Using pre-set license
Built from '2020.2/staging' branch; Version is '2020.2.3f1 (8ff31bc5bf5b) revision 9433883'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19044.1645; Version 2009; 64bit' Language: 'en' Physical Memory: 16328 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.3f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/3DChess/Geometric-Chess-master
-logFile
Logs/AssetImportWorker0.log
-srvPort
49887
Successfully changed project path to: D:/3DChess/Geometric-Chess-master
D:/3DChess/Geometric-Chess-master
Using Asset Import Pipeline V2.
  artifactKey: Guid(d256c50caec2edf43bd01c75ecb3c530) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/black marble.mat using Guid(d256c50caec2edf43bd01c75ecb3c530) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '61d27a7a30655f30ad25aa1b459df439') in 0.018493 seconds
  Import took 0.022878 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000133 seconds.
  path: Assets/Models/Materials/piece_p1.mat
  artifactKey: Guid(1fff9781423e51445b73ec2b4b1f3dd6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/piece_p1.mat using Guid(1fff9781423e51445b73ec2b4b1f3dd6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '612b7e0e7de8c6b5c60901eeca17cff5') in 0.011983 seconds
  Import took 0.015269 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/Models/Materials/highlights/check highlight.mat
  artifactKey: Guid(ed25974b9073dd24d91289e3f514f269) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/highlights/check highlight.mat using Guid(ed25974b9073dd24d91289e3f514f269) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '247913d90251a9e8110637ab428cf78f') in 0.011581 seconds
  Import took 0.014881 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/Models/Materials/piece_p2.mat
  artifactKey: Guid(897456d6df4b6fb488ad9fc9caa89f9b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/piece_p2.mat using Guid(897456d6df4b6fb488ad9fc9caa89f9b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a245c69525b31b3a5e221ff90653b584') in 0.010800 seconds
  Import took 0.014046 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/Models/Materials/wood.mat
  artifactKey: Guid(291f8233d778a4943abdbb6366b55cbe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/wood.mat using Guid(291f8233d778a4943abdbb6366b55cbe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b345f628b3fa950864185dc758bf5558') in 0.011060 seconds
  Import took 0.014095 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/Models/Materials/white marble.mat
  artifactKey: Guid(5e3898849daa5ef428e16379e85f2efe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/white marble.mat using Guid(5e3898849daa5ef428e16379e85f2efe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a9d4a7d347cc4f903a38eded6c48a34b') in 0.008244 seconds
  Import took 0.011399 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/Models/Materials/highlights/move highlight.mat
  artifactKey: Guid(1fda70eec16b8fd4d94fda5200ef34cf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/highlights/move highlight.mat using Guid(1fda70eec16b8fd4d94fda5200ef34cf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd5b1640db434fbc5675c394c71577ded') in 0.008291 seconds
  Import took 0.011193 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/Models/Materials/highlights/eat highlight.mat
  artifactKey: Guid(de50cc6ca7d3e9e4e954a4dd867f3ab3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/highlights/eat highlight.mat using Guid(de50cc6ca7d3e9e4e954a4dd867f3ab3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8af6bbd9fea090ac06e17b508b14a962') in 0.008361 seconds
  Import took 0.011433 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/Models/Materials/tile.mat
  artifactKey: Guid(f89caece0f0e6fe408f96af805b91f5c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/tile.mat using Guid(f89caece0f0e6fe408f96af805b91f5c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '532051106fee028fa3d37b2418de414f') in 0.011088 seconds
  Import took 0.014337 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/Models/Materials/tile 2.mat
  artifactKey: Guid(819872274c3cebd468ce00de309d6ab1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/Materials/tile 2.mat using Guid(819872274c3cebd468ce00de309d6ab1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4996eba08a2be9e96aae2248be2f965e') in 0.012057 seconds
  Import took 0.015271 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.437154 seconds.
  path: Assets/Models/newExproted/ExpBishop.fbx
  artifactKey: Guid(b741162d8fd1aad40ae2aff9b55e8804) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/newExproted/ExpBishop.fbx using Guid(b741162d8fd1aad40ae2aff9b55e8804) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cb7de3fb1e971ad6bd8bb092b7b54e9d') in 0.221016 seconds
  Import took 0.225888 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/Models/newExproted/ExpHorse.fbx
  artifactKey: Guid(c86d3fa7c9de25d49998ec327e5855e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/newExproted/ExpHorse.fbx using Guid(c86d3fa7c9de25d49998ec327e5855e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '35e165037ed69029cb1a65888f0877e4') in 0.013555 seconds
  Import took 0.017296 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/Models/piece3.fbx
  artifactKey: Guid(5abb2ce8c7ebe5342b12f38102dbfc45) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/piece3.fbx using Guid(5abb2ce8c7ebe5342b12f38102dbfc45) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e71d1d165bcc7717312027e618518b53') in 0.018404 seconds
  Import took 0.021565 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000143 seconds.
  path: Assets/Models/piece5.fbx
  artifactKey: Guid(45e82313a3762c24891b6e5d23bbadae) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/piece5.fbx using Guid(45e82313a3762c24891b6e5d23bbadae) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5625ce5bb7b4f01d5b955c89e75191d7') in 0.017795 seconds
  Import took 0.021277 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/Models/newExproted/Exppawn.fbx
  artifactKey: Guid(e60d2cdaad616e046af0ed5d5451b425) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/newExproted/Exppawn.fbx using Guid(e60d2cdaad616e046af0ed5d5451b425) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '716110c5e0d3f91758a07c52f9c51118') in 0.090805 seconds
  Import took 0.095138 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/Models/substance/marblesubstance001.sbsar
  artifactKey: Guid(37db732525523a745b50408d93589cb5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/substance/marblesubstance001.sbsar using Guid(37db732525523a745b50408d93589cb5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a06a1099421fbb24591f1d6096c78846') in 0.399928 seconds
  Import took 0.404175 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/Models/substance/drvo-l22.sbsar
  artifactKey: Guid(b9aa6de9a293be44e803a4c7d815bfe5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/substance/drvo-l22.sbsar using Guid(b9aa6de9a293be44e803a4c7d815bfe5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5d2526884631eb1d2cb3aef64b701064') in 0.372916 seconds
  Import took 0.376653 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/Models/newExproted/Expking.fbx
  artifactKey: Guid(7178a9fd8fd67fc45a51dc117ac69109) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/newExproted/Expking.fbx using Guid(7178a9fd8fd67fc45a51dc117ac69109) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '066b1a40945e4fa5804059b61c377513') in 0.012867 seconds
  Import took 0.016309 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/Models/substance/marblesubstance002.sbsar
  artifactKey: Guid(77f63bc06a946eb47896c5eea2e3807f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/substance/marblesubstance002.sbsar using Guid(77f63bc06a946eb47896c5eea2e3807f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '94e793294071184e4aa6568bb84f2f28') in 0.022811 seconds
  Import took 0.026447 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000136 seconds.
  path: Assets/Models/piece2.fbx
  artifactKey: Guid(37e641cff852b7e4d9a297daeff5f7c2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/piece2.fbx using Guid(37e641cff852b7e4d9a297daeff5f7c2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '63316ba2a8205178b3a632e0618c28e2') in 0.017436 seconds
  Import took 0.020816 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000138 seconds.
  path: Assets/Models/piece1.fbx
  artifactKey: Guid(b2e035f0d1ba64240b693323660a5ff2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/piece1.fbx using Guid(b2e035f0d1ba64240b693323660a5ff2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '79be294ee7e99176f9f3fdb3b6844a75') in 0.017466 seconds
  Import took 0.021119 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000255 seconds.
  path: Assets/Models/piece4.fbx
  artifactKey: Guid(b4c462be258b7254b9c9f20c69f05ca2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/piece4.fbx using Guid(b4c462be258b7254b9c9f20c69f05ca2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e77266a9da0592d17741ec0ee3403ccd') in 0.017655 seconds
  Import took 0.021529 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000150 seconds.
  path: Assets/Models/newExproted/ExpQueenfbx.fbx
  artifactKey: Guid(569abbae98b35684db7f47db432308eb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/newExproted/ExpQueenfbx.fbx using Guid(569abbae98b35684db7f47db432308eb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eba6708901923a582d7b832471604141') in 0.012807 seconds
  Import took 0.016252 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000130 seconds.
  path: Assets/Models/newExproted/ExpRook.fbx
  artifactKey: Guid(a8093cbe6883f0e4cac9251cdf7cb20d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/newExproted/ExpRook.fbx using Guid(a8093cbe6883f0e4cac9251cdf7cb20d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '23e8a4b8bb62a876d3953a1521ffc2a9') in 0.012701 seconds
  Import took 0.015967 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.000214 seconds.
  path: Assets/Models/substance/varnished-parquet-wood-tiles..sbsar
  artifactKey: Guid(1ebb55710b60f4a4fbd0455e6c0b0361) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/substance/varnished-parquet-wood-tiles..sbsar using Guid(1ebb55710b60f4a4fbd0455e6c0b0361) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c708b3acbf1d5c70f0b72b2bfe60a89a') in 3.151171 seconds
  Import took 3.155990 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.259289 seconds.
  path: Assets/Models/substance/violet-pattern-panel-wood.sbsar
  artifactKey: Guid(21cb06c80cc840d4484edcf8d34796b7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/substance/violet-pattern-panel-wood.sbsar using Guid(21cb06c80cc840d4484edcf8d34796b7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '25c98ae47328f5fe30b99dbeb7c36ea1') in 0.022673 seconds
  Import took 0.027749 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000173 seconds.
  path: Assets/Models/substance/wood-stylised-graph.sbsar
  artifactKey: Guid(0f7a505cb106d294c9f00aba0cfc609d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/substance/wood-stylised-graph.sbsar using Guid(0f7a505cb106d294c9f00aba0cfc609d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cb2ab30749871e8b88da2bcfa19093ba') in 0.022343 seconds
  Import took 0.025901 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000141 seconds.
  path: Assets/Models/textures/wood.png
  artifactKey: Guid(4385ed0ef672f8240bf8c826e452766e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Models/textures/wood.png using Guid(4385ed0ef672f8240bf8c826e452766e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2ca4170a79ba35ae07f192ce709669f0') in 0.006752 seconds
  Import took 0.010189 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/Models/substance/woodsubstance002.sbsar
  artifactKey: Guid(aa43a6fba7ff25f41931d3400fc342bd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
